route_no,bus_no,from,to,distance_km,estimated_time_hours,fare_inr
STR1823,PB10-4540,Ferozepur,Faridkot,45,0.9,64.79
STR1824,PB86-6901,Bathinda,Moga,70,1.43,94.73
STR1825,PB91-5046,Amritsar,Jalandhar,80,1.51,127.29
STR1826,PB56-2623,Faridkot,Bathinda,65,1.33,101.5
STR1827,PB77-6882,Bathinda,Moga,70,1.67,97.29
STR1828,PB77-3494,Chandigarh,Ambala,45,0.85,70.33
STR1829,PB35-1004,Karnal,Delhi,125,2.36,175.14
STR1830,PB51-3740,Ludhiana,Chandigarh,100,2.04,131.48
STR1831,PB60-2452,Ludhiana,Chandigarh,100,1.82,155.5
STR1832,PB14-7918,Faridkot,Bathinda,65,1.51,101.74
STR1833,PB63-9003,Chandigarh,Ambala,45,0.83,61.9
STR1834,PB14-4939,Faridkot,Bathinda,65,1.55,97.33
STR1835,PB86-7712,Panipat,Sonipat,55,1.0,73.51
STR1836,PB36-5214,Chandigarh,Zirakpur,15,0.29,20.63
STR1837,PB91-1966,Zirakpur,Ambala,35,0.66,53.98
STR1838,PB72-4204,Ludhiana,Chandigarh,100,2.13,154.52
STR1839,PB13-8478,Patiala,Rajpura,25,0.6,39.25
STR1840,PB91-2751,Kurukshetra,Panipat,85,1.63,112.59
STR1841,PB30-2529,Ropar,Chandigarh,45,1.05,63.03
STR1842,PB52-5024,Moga,Ludhiana,70,1.49,105.17
STR1843,PB70-3780,Bathinda,Moga,70,1.67,96.31
STR1844,PB19-1560,Ambala,Karnal,75,1.79,100.53
STR1845,PB14-4537,Bathinda,Moga,70,1.27,94.46
STR1846,PB43-8407,Amritsar,Jalandhar,80,1.67,120.54
STR1847,PB49-8339,Moga,Ludhiana,70,1.67,103.48
STR1848,PB81-6052,Karnal,Delhi,125,2.66,183.38
STR1849,PB76-7385,Amritsar,Jalandhar,80,1.9,115.0
STR1850,PB10-3791,Panipat,Sonipat,55,1.31,87.09
STR1851,PB34-4826,Ludhiana,Chandigarh,100,2.22,145.85
STR1852,PB24-4301,Amritsar,Jalandhar,80,1.57,111.09
STR1853,PB61-4455,Moga,Ludhiana,70,1.37,101.53
STR1854,PB35-7629,Panipat,Sonipat,55,1.22,83.9
STR1855,PB52-6388,Chandigarh,Ambala,45,0.92,67.48
STR1856,PB75-6046,Moga,Ludhiana,70,1.67,106.09
STR1857,PB58-8007,Chandigarh,Ambala,45,0.82,67.37
STR1858,PB74-4563,Karnal,Delhi,125,2.4,179.15
STR1859,PB10-8914,Ferozepur,Faridkot,45,0.98,60.57
STR1860,PB32-4814,Ludhiana,Chandigarh,100,2.0,144.97
STR1861,PB52-2134,Patiala,Rajpura,25,0.56,34.48
STR1862,PB57-9240,Ludhiana,Chandigarh,100,2.38,131.07
STR1863,PB47-7021,Moga,Ludhiana,70,1.59,105.04
STR1864,PB62-6478,Bathinda,Moga,70,1.35,111.62
STR1865,PB64-1533,Ferozepur,Faridkot,45,1.02,58.72
STR1866,PB27-1733,Jalandhar,Ludhiana,60,1.22,86.85
STR1867,PB44-6296,Ropar,Chandigarh,45,0.87,67.39
STR1868,PB65-3834,Sonipat,Delhi,45,0.85,60.81
STR1869,PB36-3456,Ludhiana,Chandigarh,100,1.82,153.16
STR1870,PB80-6400,Chandigarh,Kurukshetra,95,1.86,145.81
STR1871,PB51-5809,Sonipat,Delhi,45,0.94,62.96
STR1872,PB82-8810,Faridkot,Bathinda,65,1.18,102.84
STR1873,PB20-7526,Chandigarh,Ambala,45,0.98,61.71
STR1874,PB21-1579,Bathinda,Moga,70,1.52,99.03
STR1875,PB79-4933,Kurukshetra,Panipat,85,1.93,124.6
STR1876,PB66-8421,Ferozepur,Faridkot,45,0.88,58.74
STR1877,PB47-8327,Bathinda,Moga,70,1.35,109.54
STR1878,PB56-3419,Chandigarh,Ambala,45,0.83,65.54
STR1879,PB72-9105,Bathinda,Moga,70,1.59,95.49
STR1880,PB84-7618,Ludhiana,Chandigarh,100,2.0,158.69
STR1881,PB96-2259,Chandigarh,Zirakpur,15,0.36,21.08
STR1882,PB21-8987,Ropar,Chandigarh,45,0.82,71.15
STR1883,PB29-6940,Amritsar,Jalandhar,80,1.82,125.6
STR1884,PB28-5472,Zirakpur,Ambala,35,0.8,55.91
STR1885,PB11-7538,Kurukshetra,Panipat,85,1.98,135.71
STR1886,PB68-5881,Bathinda,Moga,70,1.52,97.3
STR1887,PB20-9302,Ludhiana,Chandigarh,100,2.08,134.38
STR1888,PB97-6755,Ludhiana,Chandigarh,100,2.08,136.85
STR1889,PB35-2269,Moga,Ludhiana,70,1.43,103.23
STR1890,PB22-5483,Ropar,Chandigarh,45,0.88,70.28
STR1891,PB50-2563,Ambala,Karnal,75,1.6,110.92
STR1892,PB39-6028,Panipat,Sonipat,55,1.15,82.18
STR1893,PB35-4884,Ludhiana,Chandigarh,100,1.82,134.11
STR1894,PB35-8569,Ambala,Karnal,75,1.39,98.67
STR1895,PB89-8464,Ludhiana,Chandigarh,100,2.27,151.7
STR1896,PB28-7462,Bathinda,Moga,70,1.49,96.62
STR1897,PB91-4194,Bathinda,Moga,70,1.56,101.1
STR1898,PB82-2375,Zirakpur,Ambala,35,0.74,54.2
STR1899,PB71-2851,Chandigarh,Kurukshetra,95,1.94,144.81
STR1900,PB63-9878,Ferozepur,Faridkot,45,0.94,59.83
STR1901,PB88-7640,Karnal,Delhi,125,2.36,187.12
STR1902,PB39-1525,Patiala,Rajpura,25,0.49,34.97
STR1903,PB54-5372,Kurukshetra,Panipat,85,1.63,131.58
STR1904,PB14-2393,Sonipat,Delhi,45,0.85,61.39
STR1905,PB26-1079,Faridkot,Bathinda,65,1.3,102.45
STR1906,PB23-6932,Ferozepur,Faridkot,45,0.98,59.33
STR1907,PB81-4730,Ludhiana,Chandigarh,100,2.27,158.55
STR1908,PB50-7678,Ferozepur,Faridkot,45,1.02,69.02
STR1909,PB22-8104,Ropar,Chandigarh,45,0.88,68.42
STR1910,PB78-7450,Bathinda,Moga,70,1.37,111.61
STR1911,PB63-3531,Bathinda,Moga,70,1.59,108.59
STR1912,PB85-8088,Sonipat,Delhi,45,0.96,66.99
STR1913,PB34-3184,Bathinda,Moga,70,1.56,103.12
STR1914,PB21-3286,Faridkot,Bathinda,65,1.2,88.79
STR1915,PB47-1403,Faridkot,Bathinda,65,1.44,99.45
STR1916,PB39-5381,Bathinda,Moga,70,1.49,101.23
STR1917,PB66-5413,Rajpura,Ambala,35,0.67,46.48
STR1918,PB88-2087,Panipat,Sonipat,55,1.04,74.61
STR1919,PB97-6354,Bathinda,Moga,70,1.46,91.56
STR1920,PB49-5986,Patiala,Rajpura,25,0.5,39.36
STR1921,PB60-7775,Rajpura,Ambala,35,0.83,51.21
STR1922,PB24-4012,Patiala,Rajpura,25,0.5,35.71
STR1923,PB99-9870,Karnal,Delhi,125,2.78,181.63
STR1924,PB78-9296,Kurukshetra,Panipat,85,1.85,119.63
STR1925,PB48-7555,Sonipat,Delhi,45,0.9,69.65
STR1926,PB11-5210,Sonipat,Delhi,45,0.88,61.44
STR1927,PB47-6622,Chandigarh,Ambala,45,1.05,61.79
STR1928,PB71-8412,Karnal,Delhi,125,2.31,177.85
STR1929,PB44-2275,Jalandhar,Ludhiana,60,1.3,95.76
STR1930,PB91-2593,Kurukshetra,Panipat,85,1.89,123.42
STR1931,PB87-1984,Bathinda,Moga,70,1.52,102.13
STR1932,PB21-9972,Sonipat,Delhi,45,1.07,68.8
STR1933,PB27-8677,Bathinda,Moga,70,1.27,103.3
STR1934,PB19-8346,Sonipat,Delhi,45,1.05,61.03
STR1935,PB12-2695,Rajpura,Ambala,35,0.78,51.83
STR1936,PB72-8971,Zirakpur,Ambala,35,0.76,54.22
STR1937,PB79-7616,Chandigarh,Zirakpur,15,0.31,23.84
STR1938,PB73-7597,Ludhiana,Chandigarh,100,2.04,159.37
STR1939,PB65-5967,Ropar,Chandigarh,45,1.02,59.45
STR1940,PB79-4181,Faridkot,Bathinda,65,1.3,93.87
STR1941,PB89-9583,Ambala,Karnal,75,1.6,109.2
STR1942,PB28-2101,Chandigarh,Zirakpur,15,0.3,23.36
STR1943,PB60-3996,Ludhiana,Chandigarh,100,2.0,137.5
STR1944,PB23-7719,Panipat,Sonipat,55,1.06,80.59
STR1945,PB34-6056,Moga,Ludhiana,70,1.67,92.2
STR1946,PB50-8266,Ludhiana,Chandigarh,100,2.08,130.16
STR1947,PB78-8686,Ferozepur,Faridkot,45,0.82,63.8
STR1948,PB44-4771,Ambala,Karnal,75,1.7,104.59
STR1949,PB89-6146,Ludhiana,Chandigarh,100,2.38,139.5
STR1950,PB59-7109,Ambala,Karnal,75,1.79,99.15
STR1951,PB10-3219,Patiala,Rajpura,25,0.56,38.51
STR1952,PB64-3853,Zirakpur,Ambala,35,0.81,54.89
STR1953,PB83-9709,Rajpura,Ambala,35,0.66,48.04
STR1954,PB17-7743,Moga,Ludhiana,70,1.67,91.54
STR1955,PB28-2608,Patiala,Rajpura,25,0.52,32.92
STR1956,PB88-2249,Karnal,Delhi,125,2.91,186.13
STR1957,PB93-2808,Rajpura,Ambala,35,0.74,51.31
STR1958,PB94-1524,Bathinda,Moga,70,1.43,106.46
STR1959,PB76-9564,Bathinda,Moga,70,1.67,98.97
STR1960,PB90-6361,Chandigarh,Zirakpur,15,0.27,22.97
STR1961,PB86-2046,Ambala,Karnal,75,1.79,117.58
STR1962,PB34-8500,Bathinda,Moga,70,1.59,98.18
STR1963,PB40-1297,Chandigarh,Zirakpur,15,0.29,22.27
STR1964,PB41-8917,Ludhiana,Chandigarh,100,2.27,152.5
STR1965,PB91-4781,Bathinda,Moga,70,1.67,95.73
STR1966,PB76-2016,Bathinda,Moga,70,1.63,98.44
STR1967,PB70-3533,Rajpura,Ambala,35,0.66,53.67
STR1968,PB50-2710,Amritsar,Jalandhar,80,1.86,126.06
STR1969,PB37-3002,Ropar,Chandigarh,45,0.88,63.68
STR1970,PB69-2322,Chandigarh,Zirakpur,15,0.3,19.94
STR1971,PB22-5143,Bathinda,Moga,70,1.67,96.68
STR1972,PB66-2739,Karnal,Delhi,125,2.5,182.78
STR1973,PB45-6194,Chandigarh,Zirakpur,15,0.36,23.57
STR1974,PB20-3149,Moga,Ludhiana,70,1.67,99.86
STR1975,PB86-3695,Ambala,Karnal,75,1.79,107.9
STR1976,PB41-5424,Bathinda,Moga,70,1.59,107.96
STR1977,PB86-3090,Chandigarh,Zirakpur,15,0.31,20.41
STR1978,PB89-9846,Ambala,Delhi,200,3.85,279.14
STR1979,PB20-6203,Ropar,Chandigarh,45,1.07,69.91
STR1980,PB87-5390,Kurukshetra,Panipat,85,1.55,124.44
STR1981,PB76-1494,Panipat,Sonipat,55,1.28,81.13
STR1982,PB74-5321,Ludhiana,Chandigarh,100,2.0,133.11
STR1983,PB24-6417,Bathinda,Moga,70,1.35,99.58
STR1984,PB39-1256,Chandigarh,Kurukshetra,95,1.76,137.21
STR1985,PB43-3728,Ropar,Chandigarh,45,0.88,61.81
STR1986,PB71-7950,Ferozepur,Faridkot,45,0.87,65.76
STR1987,PB18-8235,Panipat,Sonipat,55,1.02,83.49
STR1988,PB51-9370,Ludhiana,Chandigarh,100,2.33,156.34
STR1989,PB18-7899,Chandigarh,Zirakpur,15,0.29,22.61
STR1990,PB98-1840,Ambala,Delhi,200,3.64,306.31
STR1991,PB63-4565,Chandigarh,Zirakpur,15,0.29,23.83
STR1992,PB47-3369,Bathinda,Moga,70,1.46,103.9
STR1993,PB33-4993,Sonipat,Delhi,45,0.88,62.99
STR1994,PB19-7598,Ropar,Chandigarh,45,0.82,59.99
STR1995,PB41-6202,Ludhiana,Chandigarh,100,1.85,145.27
STR1996,PB18-7945,Rajpura,Ambala,35,0.66,53.87
STR1997,PB80-4657,Panipat,Sonipat,55,1.17,80.55
STR1998,PB14-3658,Chandigarh,Zirakpur,15,0.33,21.5
STR1999,PB24-3920,Ferozepur,Faridkot,45,0.98,68.0
STR2000,PB80-5678,Ludhiana,Chandigarh,100,1.96,136.68
